

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 09 22:00:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  2969     0244  0820               	movf	??_LCD_Out,w
  2970     0245  3AFF               	xorlw	255
  2971     0246  00FF               	movwf	127
  2972     0247  0834               	movf	_lcd,w
  2973     0248  0084               	movwf	4
  2974     0249  1783               	bsf	3,7
  2975     024A  1C35               	btfss	_lcd+1,0
  2976     024B  1383               	bcf	3,7
  2977     024C  087F               	movf	127,w
  2978     024D  0580               	andwf	0,f
  2979     024E                     l1962:
  2980                           
  2981                           ;source/LCD/LCD.c: 59:     if ( c & 8 ) {
  2982     024E  1DA2               	btfss	LCD_Out@c,3
  2983     024F  2A68               	goto	l1966
  2984                           
  2985                           ;source/LCD/LCD.c: 60:          *(lcd.PORT) |= 1 << lcd.D7;
  2986     0250  3001               	movlw	1
  2987     0251  00A0               	movwf	??_LCD_Out
  2988     0252  0C38               	rrf	_lcd+4,w
  2989     0253  00A1               	movwf	??_LCD_Out+1
  2990     0254  0CA1               	rrf	??_LCD_Out+1,f
  2991     0255  0C21               	rrf	??_LCD_Out+1,w
  2992     0256  3907               	andlw	7
  2993     0257  3E01               	addlw	1
  2994     0258  2A5B               	goto	u1004
  2995     0259                     u1005:
  2996     0259  1003               	clrc
  2997     025A  0DA0               	rlf	??_LCD_Out,f
  2998     025B                     u1004:
  2999     025B  3EFF               	addlw	-1
  3000     025C  1D03               	skipz
  3001     025D  2A59               	goto	u1005
  3002     025E  0820               	movf	??_LCD_Out,w
  3003     025F  00FF               	movwf	127
  3004     0260  0834               	movf	_lcd,w
  3005     0261  0084               	movwf	4
  3006     0262  1783               	bsf	3,7
  3007     0263  1C35               	btfss	_lcd+1,0
  3008     0264  1383               	bcf	3,7
  3009     0265  087F               	movf	127,w
  3010     0266  0480               	iorwf	0,f
  3011                           
  3012                           ;source/LCD/LCD.c: 61:     }
  3013     0267  0008               	return
  3014     0268                     l1966:
  3015                           
  3016                           ;source/LCD/LCD.c: 63:          *(lcd.PORT) &= ~(1 << lcd.D7);
  3017     0268  3001               	movlw	1
  3018     0269  00A0               	movwf	??_LCD_Out
  3019     026A  0C38               	rrf	_lcd+4,w
  3020     026B  00A1               	movwf	??_LCD_Out+1
  3021     026C  0CA1               	rrf	??_LCD_Out+1,f
  3022     026D  0C21               	rrf	??_LCD_Out+1,w
  3023     026E  3907               	andlw	7
  3024     026F  3E01               	addlw	1
  3025     0270  2A73               	goto	u1014
  3026     0271                     u1015:
  3027     0271  1003               	clrc
  3028     0272  0DA0               	rlf	??_LCD_Out,f
  3029     0273                     u1014:
  3030     0273  3EFF               	addlw	-1
  3031     0274  1D03               	skipz
  3032     0275  2A71               	goto	u1015
  3033     0276  0820               	movf	??_LCD_Out,w
  3034     0277  3AFF               	xorlw	255
  3035     0278  00FF               	movwf	127
  3036     0279  0834               	movf	_lcd,w
  3037     027A  0084               	movwf	4
  3038     027B  1783               	bsf	3,7
  3039     027C  1C35               	btfss	_lcd+1,0
  3040     027D  1383               	bcf	3,7
  3041     027E  087F               	movf	127,w
  3042     027F  0580               	andwf	0,f
  3043     0280  0008               	return
  3044     0281                     __end_of_LCD_Out:
  3045                           
  3046                           	psect	text13
  3047     04AF                     __ptext13:	
  3048 ;; *************** function _DIO_setPinValue *****************
  3049 ;; Defined at:
  3050 ;;		line 146 in file "source/DIO/DIO.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;  port            1    wreg     enum E1232
  3053 ;;  pin             1    0[BANK0 ] enum E1237
  3054 ;;  value           1    1[BANK0 ] unsigned char 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  port            1    4[BANK0 ] enum E1232
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3061 ;; Tracked objects:
  3062 ;;		On entry : 300/0
  3063 ;;		On exit  : 300/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1
  3066 ;;      Params:         0       2       0
  3067 ;;      Locals:         0       1       0
  3068 ;;      Temps:          0       2       0
  3069 ;;      Totals:         0       5       0
  3070 ;;Total ram usage:        5 bytes
  3071 ;; Hardware stack levels used: 1
  3072 ;; Hardware stack levels required when called: 2
  3073 ;; This function calls:
  3074 ;;		Nothing
  3075 ;; This function is called by:
  3076 ;;		_VM_Init
  3077 ;;		_VM_Mode_DispenseDrink
  3078 ;;		_VM_Mode_DispenseChange
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082     04AF                     _DIO_setPinValue:	
  3083                           ;psect for function _DIO_setPinValue
  3084                           
  3085                           
  3086                           ;incstack = 0
  3087                           ; Regs used in _DIO_setPinValue: [wreg-fsr0h+status,2+status,0+btemp+1]
  3088                           ;DIO_setPinValue@port stored from wreg
  3089     04AF  00A4               	movwf	DIO_setPinValue@port
  3090                           
  3091                           ;source/DIO/DIO.c: 146: void DIO_setPinValue(DIO_port_e port, DIO_pin_e pin, unsigned ch
      +                          ar value);source/DIO/DIO.c: 147: {;source/DIO/DIO.c: 149:     switch(port)
  3092     04B0  2D11               	goto	l2172
  3093     04B1                     l2152:
  3094                           
  3095                           ;source/DIO/DIO.c: 152:             if(value == 0)
  3096     04B1  0821               	movf	DIO_setPinValue@value,w
  3097     04B2  1D03               	btfss	3,2
  3098     04B3  2CC3               	goto	l2156
  3099                           
  3100                           ;source/DIO/DIO.c: 153:                 PORTA &= ~(1 << pin);
  3101     04B4  3001               	movlw	1
  3102     04B5  00A2               	movwf	??_DIO_setPinValue
  3103     04B6  0A20               	incf	DIO_setPinValue@pin,w
  3104     04B7  2CBA               	goto	u1354
  3105     04B8                     u1355:
  3106     04B8  1003               	clrc
  3107     04B9  0DA2               	rlf	??_DIO_setPinValue,f
  3108     04BA                     u1354:
  3109     04BA  3EFF               	addlw	-1
  3110     04BB  1D03               	skipz
  3111     04BC  2CB8               	goto	u1355
  3112     04BD  0822               	movf	??_DIO_setPinValue,w
  3113     04BE  3AFF               	xorlw	255
  3114     04BF  00FF               	movwf	127
  3115     04C0  087F               	movf	127,w
  3116     04C1  0585               	andwf	5,f	;volatile
  3117     04C2  0008               	return
  3118     04C3                     l2156:
  3119                           
  3120                           ;source/DIO/DIO.c: 155:                 PORTA |= (1 << pin);
  3121     04C3  3001               	movlw	1
  3122     04C4  00A2               	movwf	??_DIO_setPinValue
  3123     04C5  0A20               	incf	DIO_setPinValue@pin,w
  3124     04C6  2CC9               	goto	u1364
  3125     04C7                     u1365:
  3126     04C7  1003               	clrc
  3127     04C8  0DA2               	rlf	??_DIO_setPinValue,f
  3128     04C9                     u1364:
  3129     04C9  3EFF               	addlw	-1
  3130     04CA  1D03               	skipz
  3131     04CB  2CC7               	goto	u1365
  3132     04CC  0822               	movf	??_DIO_setPinValue,w
  3133     04CD  00FF               	movwf	127
  3134     04CE  087F               	movf	127,w
  3135     04CF  0485               	iorwf	5,f	;volatile
  3136     04D0  0008               	return
  3137     04D1                     l2158:
  3138                           
  3139                           ;source/DIO/DIO.c: 158:             if(value == 0)
  3140     04D1  0821               	movf	DIO_setPinValue@value,w
  3141     04D2  1D03               	btfss	3,2
  3142     04D3  2CE3               	goto	l2162
  3143                           
  3144                           ;source/DIO/DIO.c: 159:                 PORTB &= ~(1 << pin);
  3145     04D4  3001               	movlw	1
  3146     04D5  00A2               	movwf	??_DIO_setPinValue
  3147     04D6  0A20               	incf	DIO_setPinValue@pin,w
  3148     04D7  2CDA               	goto	u1384
  3149     04D8                     u1385:
  3150     04D8  1003               	clrc
  3151     04D9  0DA2               	rlf	??_DIO_setPinValue,f
  3152     04DA                     u1384:
  3153     04DA  3EFF               	addlw	-1
  3154     04DB  1D03               	skipz
  3155     04DC  2CD8               	goto	u1385
  3156     04DD  0822               	movf	??_DIO_setPinValue,w
  3157     04DE  3AFF               	xorlw	255
  3158     04DF  00FF               	movwf	127
  3159     04E0  087F               	movf	127,w
  3160     04E1  0586               	andwf	6,f	;volatile
  3161     04E2  0008               	return
  3162     04E3                     l2162:
  3163                           
  3164                           ;source/DIO/DIO.c: 161:                 PORTB |= (1 << pin);
  3165     04E3  3001               	movlw	1
  3166     04E4  00A2               	movwf	??_DIO_setPinValue
  3167     04E5  0A20               	incf	DIO_setPinValue@pin,w
  3168     04E6  2CE9               	goto	u1394
  3169     04E7                     u1395:
  3170     04E7  1003               	clrc
  3171     04E8  0DA2               	rlf	??_DIO_setPinValue,f
  3172     04E9                     u1394:
  3173     04E9  3EFF               	addlw	-1
  3174     04EA  1D03               	skipz
  3175     04EB  2CE7               	goto	u1395
  3176     04EC  0822               	movf	??_DIO_setPinValue,w
  3177     04ED  00FF               	movwf	127
  3178     04EE  087F               	movf	127,w
  3179     04EF  0486               	iorwf	6,f	;volatile
  3180     04F0  0008               	return
  3181     04F1                     l2164:
  3182                           
  3183                           ;source/DIO/DIO.c: 164:             if(value == 0)
  3184     04F1  0821               	movf	DIO_setPinValue@value,w
  3185     04F2  1D03               	btfss	3,2
  3186     04F3  2D03               	goto	l2168
  3187                           
  3188                           ;source/DIO/DIO.c: 165:                 PORTC &= ~(1 << pin);
  3189     04F4  3001               	movlw	1
  3190     04F5  00A2               	movwf	??_DIO_setPinValue
  3191     04F6  0A20               	incf	DIO_setPinValue@pin,w
  3192     04F7  2CFA               	goto	u1414
  3193     04F8                     u1415:
  3194     04F8  1003               	clrc
  3195     04F9  0DA2               	rlf	??_DIO_setPinValue,f
  3196     04FA                     u1414:
  3197     04FA  3EFF               	addlw	-1
  3198     04FB  1D03               	skipz
  3199     04FC  2CF8               	goto	u1415
  3200     04FD  0822               	movf	??_DIO_setPinValue,w
  3201     04FE  3AFF               	xorlw	255
  3202     04FF  00FF               	movwf	127
  3203     0500  087F               	movf	127,w
  3204     0501  0587               	andwf	7,f	;volatile
  3205     0502  0008               	return
  3206     0503                     l2168:
  3207                           
  3208                           ;source/DIO/DIO.c: 167:                 PORTC |= (1 << pin);
  3209     0503  3001               	movlw	1
  3210     0504  00A2               	movwf	??_DIO_setPinValue
  3211     0505  0A20               	incf	DIO_setPinValue@pin,w
  3212     0506  2D09               	goto	u1424
  3213     0507                     u1425:
  3214     0507  1003               	clrc
  3215     0508  0DA2               	rlf	??_DIO_setPinValue,f
  3216     0509                     u1424:
  3217     0509  3EFF               	addlw	-1
  3218     050A  1D03               	skipz
  3219     050B  2D07               	goto	u1425
  3220     050C  0822               	movf	??_DIO_setPinValue,w
  3221     050D  00FF               	movwf	127
  3222     050E  087F               	movf	127,w
  3223     050F  0487               	iorwf	7,f	;volatile
  3224     0510  0008               	return
  3225     0511                     l2172:
  3226     0511  0824               	movf	DIO_setPinValue@port,w
  3227     0512  00A2               	movwf	??_DIO_setPinValue
  3228     0513  01A3               	clrf	??_DIO_setPinValue+1
  3229                           
  3230                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3231                           ; Switch size 1, requested type "simple"
  3232                           ; Number of cases is 1, Range of values is 0 to 0
  3233                           ; switch strategies available:
  3234                           ; Name         Instructions Cycles
  3235                           ; simple_byte            4     3 (average)
  3236                           ; direct_byte            7     6 (fixed)
  3237                           ; jumptable            260     6 (fixed)
  3238                           ;	Chosen strategy is simple_byte
  3239     0514  0823               	movf	??_DIO_setPinValue+1,w
  3240     0515  3A00               	xorlw	0	; case 0
  3241     0516  1903               	skipnz
  3242     0517  2D19               	goto	l2844
  3243     0518  2D24               	goto	l144
  3244     0519                     l2844:
  3245                           
  3246                           ; Switch size 1, requested type "simple"
  3247                           ; Number of cases is 3, Range of values is 0 to 2
  3248                           ; switch strategies available:
  3249                           ; Name         Instructions Cycles
  3250                           ; direct_byte            9     6 (fixed)
  3251                           ; simple_byte           10     6 (average)
  3252                           ; jumptable            260     6 (fixed)
  3253                           ;	Chosen strategy is simple_byte
  3254     0519  0822               	movf	??_DIO_setPinValue,w
  3255     051A  3A00               	xorlw	0	; case 0
  3256     051B  1903               	skipnz
  3257     051C  2CB1               	goto	l2152
  3258     051D  3A01               	xorlw	1	; case 1
  3259     051E  1903               	skipnz
  3260     051F  2CD1               	goto	l2158
  3261     0520  3A03               	xorlw	3	; case 2
  3262     0521  1903               	skipnz
  3263     0522  2CF1               	goto	l2164
  3264     0523  2D24               	goto	l144
  3265     0524                     l144:
  3266     0524  0008               	return
  3267     0525                     __end_of_DIO_setPinValue:
  3268                           
  3269                           	psect	text14
  3270     0029                     __ptext14:	
  3271 ;; *************** function _DIO_setPinMode *****************
  3272 ;; Defined at:
  3273 ;;		line 73 in file "source/DIO/DIO.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  port            1    wreg     enum E1232
  3276 ;;  pin             1    5[BANK0 ] enum E1237
  3277 ;;  mode            1    6[BANK0 ] enum E1247
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;  port            1    9[BANK0 ] enum E1232
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      void 
  3282 ;; Registers used:
  3283 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3284 ;; Tracked objects:
  3285 ;;		On entry : 300/0
  3286 ;;		On exit  : 200/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1
  3289 ;;      Params:         0       2       0
  3290 ;;      Locals:         0       1       0
  3291 ;;      Temps:          0       2       0
  3292 ;;      Totals:         0       5       0
  3293 ;;Total ram usage:        5 bytes
  3294 ;; Hardware stack levels used: 1
  3295 ;; Hardware stack levels required when called: 3
  3296 ;; This function calls:
  3297 ;;		_DIO_setPinDir
  3298 ;; This function is called by:
  3299 ;;		_VM_Init
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303     0029                     _DIO_setPinMode:	
  3304                           ;psect for function _DIO_setPinMode
  3305                           
  3306                           
  3307                           ;incstack = 0
  3308                           ; Regs used in _DIO_setPinMode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3309                           ;DIO_setPinMode@port stored from wreg
  3310     0029  00A9               	movwf	DIO_setPinMode@port
  3311                           
  3312                           ;source/DIO/DIO.c: 73: void DIO_setPinMode(DIO_port_e port, DIO_pin_e pin, DIO_mode_e mo
      +                          de);source/DIO/DIO.c: 74: {;source/DIO/DIO.c: 76:     switch(port)
  3313     002A  28D9               	goto	l2132
  3314     002B                     l2072:
  3315                           
  3316                           ;source/DIO/DIO.c: 79:                 ANSEL &= ~(1<<pin);
  3317     002B  3001               	movlw	1
  3318     002C  00A7               	movwf	??_DIO_setPinMode
  3319     002D  0A25               	incf	DIO_setPinMode@pin,w
  3320     002E  2831               	goto	u1264
  3321     002F                     u1265:
  3322     002F  1003               	clrc
  3323     0030  0DA7               	rlf	??_DIO_setPinMode,f
  3324     0031                     u1264:
  3325     0031  3EFF               	addlw	-1
  3326     0032  1D03               	skipz
  3327     0033  282F               	goto	u1265
  3328     0034  0827               	movf	??_DIO_setPinMode,w
  3329     0035  3AFF               	xorlw	255
  3330     0036  00FF               	movwf	127
  3331     0037  087F               	movf	127,w
  3332     0038  1683               	bsf	3,5	;RP0=1, select bank3
  3333     0039  1703               	bsf	3,6	;RP1=1, select bank3
  3334     003A  0588               	andwf	8,f	;volatile
  3335                           
  3336                           ;source/DIO/DIO.c: 80:             switch(mode)
  3337     003B  2849               	goto	l2080
  3338     003C                     l2074:
  3339                           
  3340                           ;source/DIO/DIO.c: 83:                     DIO_setPinDir(port, pin, 0);
  3341     003C  0825               	movf	DIO_setPinMode@pin,w
  3342     003D  00A0               	movwf	DIO_setPinDir@pin
  3343     003E  01A1               	clrf	DIO_setPinDir@direction
  3344     003F  0829               	movf	DIO_setPinMode@port,w
  3345     0040  2433               	fcall	_DIO_setPinDir
  3346                           
  3347                           ;source/DIO/DIO.c: 84:                     break;
  3348     0041  0008               	return
  3349     0042                     l2076:
  3350                           
  3351                           ;source/DIO/DIO.c: 86:                     DIO_setPinDir(port, pin, 1);
  3352     0042  0825               	movf	DIO_setPinMode@pin,w
  3353     0043  00A0               	movwf	DIO_setPinDir@pin
  3354     0044  01A1               	clrf	DIO_setPinDir@direction
  3355     0045  0AA1               	incf	DIO_setPinDir@direction,f
  3356     0046  0829               	movf	DIO_setPinMode@port,w
  3357     0047  2433               	fcall	_DIO_setPinDir
  3358                           
  3359                           ;source/DIO/DIO.c: 87:                     break;
  3360     0048  0008               	return
  3361     0049                     l2080:
  3362     0049  1283               	bcf	3,5	;RP0=0, select bank0
  3363     004A  1303               	bcf	3,6	;RP1=0, select bank0
  3364     004B  0826               	movf	DIO_setPinMode@mode,w
  3365     004C  00A7               	movwf	??_DIO_setPinMode
  3366     004D  01A8               	clrf	??_DIO_setPinMode+1
  3367                           
  3368                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3369                           ; Switch size 1, requested type "simple"
  3370                           ; Number of cases is 1, Range of values is 0 to 0
  3371                           ; switch strategies available:
  3372                           ; Name         Instructions Cycles
  3373                           ; simple_byte            4     3 (average)
  3374                           ; direct_byte            7     6 (fixed)
  3375                           ; jumptable            260     6 (fixed)
  3376                           ;	Chosen strategy is simple_byte
  3377     004E  0828               	movf	??_DIO_setPinMode+1,w
  3378     004F  3A00               	xorlw	0	; case 0
  3379     0050  1903               	skipnz
  3380     0051  2853               	goto	l2846
  3381     0052  28EC               	goto	l129
  3382     0053                     l2846:
  3383                           
  3384                           ; Switch size 1, requested type "simple"
  3385                           ; Number of cases is 2, Range of values is 10 to 11
  3386                           ; switch strategies available:
  3387                           ; Name         Instructions Cycles
  3388                           ; simple_byte            7     4 (average)
  3389                           ; direct_byte           11     9 (fixed)
  3390                           ; jumptable            263     9 (fixed)
  3391                           ;	Chosen strategy is simple_byte
  3392     0053  0827               	movf	??_DIO_setPinMode,w
  3393     0054  3A0A               	xorlw	10	; case 10
  3394     0055  1903               	skipnz
  3395     0056  283C               	goto	l2074
  3396     0057  3A01               	xorlw	1	; case 11
  3397     0058  1903               	skipnz
  3398     0059  2842               	goto	l2076
  3399     005A  28EC               	goto	l129
  3400     005B                     l2082:
  3401                           
  3402                           ;source/DIO/DIO.c: 94:             if(pin == 0)
  3403     005B  0825               	movf	DIO_setPinMode@pin,w
  3404     005C  1D03               	btfss	3,2
  3405     005D  2860               	goto	l2086
  3406                           
  3407                           ;source/DIO/DIO.c: 95:                 ANSELH &= ~(1<<4);
  3408     005E  30EF               	movlw	239
  3409     005F  287C               	goto	L5
  3410     0060                     l2086:
  3411     0060  0325               	decf	DIO_setPinMode@pin,w
  3412     0061  1D03               	btfss	3,2
  3413     0062  2865               	goto	l2090
  3414                           
  3415                           ;source/DIO/DIO.c: 97:                 ANSELH &= ~(1<<2);
  3416     0063  30FB               	movlw	251
  3417     0064  287C               	goto	L5
  3418     0065                     l2090:
  3419     0065  3002               	movlw	2
  3420     0066  0625               	xorwf	DIO_setPinMode@pin,w
  3421     0067  1D03               	btfss	3,2
  3422     0068  286B               	goto	l2094
  3423                           
  3424                           ;source/DIO/DIO.c: 99:                 ANSELH &= ~(1<<0);
  3425     0069  30FE               	movlw	254
  3426     006A  287C               	goto	L5
  3427     006B                     l2094:
  3428     006B  3003               	movlw	3
  3429     006C  0625               	xorwf	DIO_setPinMode@pin,w
  3430     006D  1D03               	btfss	3,2
  3431     006E  2871               	goto	l2098
  3432                           
  3433                           ;source/DIO/DIO.c: 101:                 ANSELH &= ~(1<<1);
  3434     006F  30FD               	movlw	253
  3435     0070  287C               	goto	L5
  3436     0071                     l2098:
  3437     0071  3004               	movlw	4
  3438     0072  0625               	xorwf	DIO_setPinMode@pin,w
  3439     0073  1D03               	btfss	3,2
  3440     0074  2877               	goto	l2102
  3441                           
  3442                           ;source/DIO/DIO.c: 103:                 ANSELH &= ~(1<<3);
  3443     0075  30F7               	movlw	247
  3444     0076  287C               	goto	L5
  3445     0077                     l2102:
  3446     0077  3005               	movlw	5
  3447     0078  0625               	xorwf	DIO_setPinMode@pin,w
  3448     0079  1D03               	btfss	3,2
  3449     007A  28A7               	goto	l2120
  3450                           
  3451                           ;source/DIO/DIO.c: 105:                 ANSELH &= ~(1<<5);
  3452     007B  30DF               	movlw	223
  3453     007C                     L5:
  3454     007C  00FF               	movwf	127
  3455     007D  087F               	movf	127,w
  3456     007E  1683               	bsf	3,5	;RP0=1, select bank3
  3457     007F  1703               	bsf	3,6	;RP1=1, select bank3
  3458     0080  0589               	andwf	9,f	;volatile
  3459     0081  28A7               	goto	l2120
  3460     0082                     l2106:
  3461                           
  3462                           ;source/DIO/DIO.c: 110:                     DIO_setPinDir(port, pin, 0);
  3463     0082  0825               	movf	DIO_setPinMode@pin,w
  3464     0083  00A0               	movwf	DIO_setPinDir@pin
  3465     0084  01A1               	clrf	DIO_setPinDir@direction
  3466     0085  0829               	movf	DIO_setPinMode@port,w
  3467     0086  2433               	fcall	_DIO_setPinDir
  3468                           
  3469                           ;source/DIO/DIO.c: 111:                     break;
  3470     0087  0008               	return
  3471     0088                     l2108:
  3472                           
  3473                           ;source/DIO/DIO.c: 113:                     DIO_setPinDir(port, pin, 1);
  3474     0088  0825               	movf	DIO_setPinMode@pin,w
  3475     0089  00A0               	movwf	DIO_setPinDir@pin
  3476     008A  01A1               	clrf	DIO_setPinDir@direction
  3477     008B  0AA1               	incf	DIO_setPinDir@direction,f
  3478     008C  0829               	movf	DIO_setPinMode@port,w
  3479     008D  2433               	fcall	_DIO_setPinDir
  3480                           
  3481                           ;source/DIO/DIO.c: 114:                     break;
  3482     008E  0008               	return
  3483     008F                     l2110:
  3484                           
  3485                           ;source/DIO/DIO.c: 117:                     DIO_setPinDir(port, pin, 1);
  3486     008F  0825               	movf	DIO_setPinMode@pin,w
  3487     0090  00A0               	movwf	DIO_setPinDir@pin
  3488     0091  01A1               	clrf	DIO_setPinDir@direction
  3489     0092  0AA1               	incf	DIO_setPinDir@direction,f
  3490     0093  0829               	movf	DIO_setPinMode@port,w
  3491     0094  2433               	fcall	_DIO_setPinDir
  3492                           
  3493                           ;source/DIO/DIO.c: 118:                     IOCB |= 1<<pin;
  3494     0095  3001               	movlw	1
  3495     0096  1283               	bcf	3,5	;RP0=0, select bank0
  3496     0097  00A7               	movwf	??_DIO_setPinMode
  3497     0098  0A25               	incf	DIO_setPinMode@pin,w
  3498     0099  289C               	goto	u1334
  3499     009A                     u1335:
  3500     009A  1003               	clrc
  3501     009B  0DA7               	rlf	??_DIO_setPinMode,f
  3502     009C                     u1334:
  3503     009C  3EFF               	addlw	-1
  3504     009D  1D03               	skipz
  3505     009E  289A               	goto	u1335
  3506     009F  0827               	movf	??_DIO_setPinMode,w
  3507     00A0  00FF               	movwf	127
  3508     00A1  087F               	movf	127,w
  3509     00A2  1683               	bsf	3,5	;RP0=1, select bank1
  3510     00A3  0496               	iorwf	22,f	;volatile
  3511                           
  3512                           ;source/DIO/DIO.c: 119:                     INTCONbits.RBIF = 0;
  3513     00A4  100B               	bcf	11,0	;volatile
  3514                           
  3515                           ;source/DIO/DIO.c: 120:                     INTCONbits.RBIE = 1;
  3516     00A5  158B               	bsf	11,3	;volatile
  3517                           
  3518                           ;source/DIO/DIO.c: 121:                     break;
  3519     00A6  0008               	return
  3520     00A7                     l2120:
  3521     00A7  1283               	bcf	3,5	;RP0=0, select bank0
  3522     00A8  1303               	bcf	3,6	;RP1=0, select bank0
  3523     00A9  0826               	movf	DIO_setPinMode@mode,w
  3524     00AA  00A7               	movwf	??_DIO_setPinMode
  3525     00AB  01A8               	clrf	??_DIO_setPinMode+1
  3526                           
  3527                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3528                           ; Switch size 1, requested type "simple"
  3529                           ; Number of cases is 1, Range of values is 0 to 0
  3530                           ; switch strategies available:
  3531                           ; Name         Instructions Cycles
  3532                           ; simple_byte            4     3 (average)
  3533                           ; direct_byte            7     6 (fixed)
  3534                           ; jumptable            260     6 (fixed)
  3535                           ;	Chosen strategy is simple_byte
  3536     00AC  0828               	movf	??_DIO_setPinMode+1,w
  3537     00AD  3A00               	xorlw	0	; case 0
  3538     00AE  1903               	skipnz
  3539     00AF  28B1               	goto	l2848
  3540     00B0  28EC               	goto	l129
  3541     00B1                     l2848:
  3542                           
  3543                           ; Switch size 1, requested type "simple"
  3544                           ; Number of cases is 3, Range of values is 10 to 12
  3545                           ; switch strategies available:
  3546                           ; Name         Instructions Cycles
  3547                           ; simple_byte           10     6 (average)
  3548                           ; direct_byte           12     9 (fixed)
  3549                           ; jumptable            263     9 (fixed)
  3550                           ;	Chosen strategy is simple_byte
  3551     00B1  0827               	movf	??_DIO_setPinMode,w
  3552     00B2  3A0A               	xorlw	10	; case 10
  3553     00B3  1903               	skipnz
  3554     00B4  2882               	goto	l2106
  3555     00B5  3A01               	xorlw	1	; case 11
  3556     00B6  1903               	skipnz
  3557     00B7  2888               	goto	l2108
  3558     00B8  3A07               	xorlw	7	; case 12
  3559     00B9  1903               	skipnz
  3560     00BA  288F               	goto	l2110
  3561     00BB  28EC               	goto	l129
  3562     00BC                     l2122:
  3563                           
  3564                           ;source/DIO/DIO.c: 130:                     DIO_setPinDir(port, pin, 0);
  3565     00BC  0825               	movf	DIO_setPinMode@pin,w
  3566     00BD  00A0               	movwf	DIO_setPinDir@pin
  3567     00BE  01A1               	clrf	DIO_setPinDir@direction
  3568     00BF  0829               	movf	DIO_setPinMode@port,w
  3569     00C0  2433               	fcall	_DIO_setPinDir
  3570                           
